TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym85_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01 2.937459946E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01 2.876234818E+01
 2.876234818E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01 2.815009689E+01
 2.815009689E+01 2.815009689E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.753784370E+01
 2.753784370E+01 2.753784370E+01 2.753784370E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01
 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.692559052E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01 2.631333923E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01 2.570108795E+01
 2.570108795E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01 2.508883476E+01
